id,class
14977719907677045909,sukumawiki
7064840039907742753,masalachips
193014184896406570,nyamachoma
10339228361504636930,githeri
13977737450013523872,matoke
11343589069114007636,pilau
17806668235125090499,chapati
17744659393778354376,sukumawiki
15923937039872096342,githeri
10288717483743612585,masalachips
7364447289823250077,bhaji
14507826452339696121,masalachips
7681771338411937920,githeri
14409722843287822376,kukuchoma
5094477862743936636,nyamachoma
671684490123721932,ugali
10504912205528049568,matoke
9418712822200217869,bhaji
12660353753615869358,pilau
5554288459467044185,mukimo
1514148605272563452,chapati
11436000120645512306,pilau
16299062930688223105,githeri
11338539282675200623,masalachips
1786854575084752331,ugali
4269292328271167690,mandazi
11337580954633840380,nyamachoma
9559460088167296467,mandazi
13355321050336751346,kukuchoma
1873328236194141577,masalachips
15313076560374808804,bhaji
17503305627836209893,matoke
5207944820989100906,ugali
9464277099030727272,masalachips
8646363607211597576,githeri
15612062029096667719,githeri
3631180427842360203,githeri
7864121173869884240,nyamachoma
9483664308571127021,bhaji
11456538388715881358,nyamachoma
2045401121454521681,nyamachoma
9650672577969928643,mukimo
5687693015126449094,nyamachoma
17268932542209018929,mandazi
15296918300215415117,ugali
17385307640579501917,ugali
15784926491953258851,masalachips
171227099262874892,chapati
3084863096205939308,mukimo
18293107613277886932,chapati
5020194932336647377,pilau
15413941144267748757,ugali
8812864679133922881,masalachips
9509834420565330681,bhaji
8070398107115864960,chapati
58603927811041952,bhaji
7271351025798223449,nyamachoma
1370022267746356756,chapati
1722419049703004856,kachumbari
17093341382563500450,bhaji
15210759296054570135,chapati
17752160307677920947,chapati
11474789851827593263,ugali
16248144946733558995,kachumbari
6344293456587478249,bhaji
8436191237338367818,matoke
5532447134573461004,matoke
6202881953111685417,kachumbari
18284473261399416282,nyamachoma
4367770269008602819,masalachips
17425729619528845318,matoke
3320564052696386260,kukuchoma
17128961191243831995,matoke
12749715907909482115,chapati
688663478550263666,masalachips
930236947628925041,kachumbari
4146008112016168642,nyamachoma
8982974588876029828,mukimo
6644739788578686558,bhaji
3580451554644108530,bhaji
2551816884134606780,kachumbari
15844167304487176808,ugali
17787049892774459992,sukumawiki
16380946673821752034,sukumawiki
16107650016171559861,pilau
6686330795392911430,bhaji
7632548321121845670,mukimo
3602334317428057815,matoke
16362870378604418258,pilau
672727354585566109,kukuchoma
18415104579862975326,bhaji
11584846466132646723,matoke
8199546024210931840,chapati
16856439956069557065,sukumawiki
11009355379742773932,chapati
73585503001692948,mandazi
9663194316061248222,mukimo
15152155025166295083,bhaji
18107350579341218870,pilau
5035465744270742439,nyamachoma
2728254238930715983,masalachips
15196825795726720908,sukumawiki
17811283064377029460,pilau
6283693902335659180,mukimo
11570361516996432272,githeri
7454000247671709039,matoke
12533434704225311496,chapati
12429188656729245881,mukimo
9696576710454819443,mukimo
4695272267228050823,bhaji
1190904870294331237,kukuchoma
14352737897122827394,matoke
8643762829682282904,nyamachoma
5027742189550437393,mandazi
16968451424473401787,sukumawiki
17631355737332511323,pilau
8944558198022156081,sukumawiki
5906402380945584030,sukumawiki
14588723242839554524,kukuchoma
4957928776583762112,nyamachoma
15681490616909511082,chapati
3098084457190322716,kukuchoma
18162464105777535071,matoke
14774608777583701279,pilau
5316185716959181239,kachumbari
4532578860509387579,githeri
7503918163130415845,kukuchoma
1874263454507016479,mukimo
16892044434778607840,bhaji
5456650143577914196,sukumawiki
11928092208330908057,pilau
5747400618053435146,sukumawiki
5098735543608280733,matoke
825702726106671707,nyamachoma
14469062941266525119,nyamachoma
6644158974310118572,nyamachoma
16405252168285728336,kukuchoma
3726353820898441497,mandazi
12462405995319637502,bhaji
12117591841116020342,kukuchoma
8395607170213023786,matoke
4061257205067629978,chapati
6694320234818592489,githeri
69199137113489455,mandazi
7221985143260268979,chapati
1308405771024117947,chapati
15485518962054818769,nyamachoma
15306443292675736537,kukuchoma
15265065584326275962,bhaji
6500484835004684461,kachumbari
11273007305087293207,nyamachoma
8045826470581464503,masalachips
1864727275683354447,pilau
15982728669335550431,matoke
10230038748281830358,masalachips
11690744022751122119,pilau
3425406512000145378,githeri
14794431530485533532,sukumawiki
1278095148647623582,sukumawiki
13500013090806477875,pilau
13928378446623884919,kukuchoma
96776047111586538,ugali
15128827535193084602,masalachips
971150236775003747,pilau
4005754432901553386,mandazi
15509987023060187858,chapati
11403697091659910322,bhaji
14311250949158129655,mandazi
4971343206369877088,githeri
10616076561470538769,matoke
16482573853302461184,mukimo
2049517581197700435,kachumbari
9325269790432007572,nyamachoma
8749038216842113876,kukuchoma
1399298471813775374,matoke
10339445144891593406,mandazi
13940543650736546476,matoke
9537299342678615272,pilau
5692273483773550723,sukumawiki
18321039363009355286,kachumbari
10713202486153775113,bhaji
10173313192655643896,chapati
8864144451303122104,chapati
18321708560046574932,bhaji
6758093151306969942,kachumbari
11641094941268581672,kukuchoma
10528645622792142544,sukumawiki
15525226038135404760,githeri
13941062316169308071,bhaji
15230146045255249246,chapati
18267632306122203480,mukimo
11940823392168682155,pilau
6302495690421637982,mukimo
11649028343893710995,mandazi
11899337070914149329,ugali
10407250256484575073,githeri
6582452949275389646,sukumawiki
5664138533187591675,githeri
6541669301708849760,pilau
2694031632012288342,kukuchoma
5941221229349444483,kachumbari
13130517454188646276,nyamachoma
9302721997592942791,githeri
5108614074384230569,masalachips
18316035234112861730,githeri
1385496500998660673,matoke
11144507773392113142,chapati
12386083533968767880,githeri
15711053061372693625,matoke
8924339916156119511,masalachips
7692224407249149543,mukimo
2431259698267335558,chapati
18137002209462925587,githeri
3128542894118292572,ugali
5293350080522344635,kukuchoma
594749869939278888,pilau
2970146313928564521,matoke
5962248642882144950,matoke
9412204221775165702,bhaji
2556254428325141139,chapati
1624628203647259441,kukuchoma
18082384823003118705,githeri
7445824523945345833,pilau
190583790112789153,bhaji
11596236335844142683,mandazi
5030324776614681870,ugali
12074429365762101140,mandazi
12848194191340681404,kachumbari
6685890812242316635,masalachips
10475097977441005546,sukumawiki
113551969029114053,mukimo
14156508233128764200,githeri
5405317766980936508,pilau
15791856405164437400,mukimo
12283929423234404748,chapati
11530854430921755767,kukuchoma
11213160321815852433,nyamachoma
8678673742576225342,sukumawiki
13320788895241148258,ugali
6047348548014323691,matoke
9105198149579994995,chapati
5724468328178054074,pilau
13030798924629492933,pilau
10205244452050272005,matoke
1249070716387127720,masalachips
87210343417660317,chapati
14838065746498510182,chapati
2478864473815020893,ugali
18077818944344288808,mukimo
6661046174535087529,nyamachoma
1952725610792777429,matoke
17432578408954224623,sukumawiki
16733507603041909653,kachumbari
3495662739256532804,sukumawiki
8401562721939660447,ugali
9622201905220482849,kachumbari
63625948565734799,githeri
12783032832594175398,mukimo
10016255734584487617,bhaji
14240476305046308115,mandazi
18163819724578571188,mukimo
7498296764986325048,kukuchoma
107237062910247483,mukimo
10255648894052535135,ugali
11952985267683224487,sukumawiki
14002663410851072019,mandazi
7966594966604130128,pilau
6682507767458170780,nyamachoma
14975855235003076153,kachumbari
14644963988026730156,kachumbari
14733818526001033426,masalachips
3890266393469848568,mandazi
17845059770439246665,kachumbari
3793125430018403920,chapati
15018645075741600595,sukumawiki
14869098652331542245,matoke
14883350799668408092,matoke
2163825923568549722,githeri
6073958115800953294,kachumbari
9983143109257055319,matoke
6746562500781838043,masalachips
13507811531970908780,kukuchoma
8362318401527894099,nyamachoma
1146082121229055859,mandazi
1609143050607389938,kachumbari
9744777344956312944,kukuchoma
5588139849031514895,mukimo
11020565079782254191,sukumawiki
3607672110942257674,mukimo
1398183371348896545,masalachips
11044867619383050343,masalachips
6827689740719250982,nyamachoma
17957050181611602287,sukumawiki
10417553581850764656,nyamachoma
16468968984286559123,githeri
699206164563426944,kachumbari
14637370724708344224,chapati
1261318722338624942,mukimo
3061810934794548394,pilau
1697740580442690826,nyamachoma
14982433425707378904,kukuchoma
10707672208559554989,mandazi
11044581937949087098,mukimo
15174454883199729114,mandazi
15781013442978420992,pilau
10344999206857056903,mandazi
1255838052347703913,mukimo
3128569738018489091,kachumbari
13206921344428048576,mandazi
14821606558201435649,ugali
11169730427123105877,mukimo
6935090551980744441,ugali
2075669848385099186,sukumawiki
3396833193198700680,githeri
7903645926835307909,kukuchoma
8131343961915104980,sukumawiki
5572067514111382278,pilau
18130385372494771245,masalachips
16014255725798508949,kukuchoma
17678401718186637352,kachumbari
8464218233091680668,bhaji
13198348573316800472,bhaji
10619929827387197798,pilau
4483848793587466732,nyamachoma
14646216953902787580,kachumbari
14885818782999856641,mandazi
2763233031761903091,kachumbari
14433107744050567709,kachumbari
929547668789122424,matoke
2224981444106704933,kachumbari
18426943923391956361,matoke
12675696889000557268,masalachips
15791703871751245807,mandazi
10519153448070663082,githeri
7110786576969486032,nyamachoma
15662555471234479295,chapati
2041918257774488258,bhaji
7798119164090028747,pilau
16863679609295193704,mukimo
5217401552568716653,kukuchoma
8900485242932497652,sukumawiki
15010872175872627302,kukuchoma
4015243674580015337,bhaji
14329999749436931016,chapati
2299237642879591215,mandazi
5677145000661758740,pilau
3626183809635328010,matoke
15544679750857647773,ugali
15977602221596961242,kukuchoma
17587312988469419512,mukimo
10795359869992181027,githeri
2473792716552828424,matoke
13229977937927150508,ugali
16777923082017237424,mukimo
16941361751969582812,nyamachoma
8296176228461347242,nyamachoma
2551679508373319620,kachumbari
1682467021062503279,ugali
10980185564964092888,ugali
3592778677403097463,kachumbari
6512875783777128377,ugali
16900522038743265235,chapati
16628438556945881387,nyamachoma
15756845896695767480,ugali
11723940602129810871,kukuchoma
2499934345403541782,mukimo
13792572633518521255,pilau
11540687631499223797,kukuchoma
12893931851747442508,sukumawiki
1312543806639876521,kukuchoma
15656915889418040474,pilau
9914489783185702567,matoke
14689699371785903046,kukuchoma
5630174982559132715,githeri
3526683385051753766,githeri
3819860595815022491,mandazi
14289595034224601327,githeri
4094609919090026678,pilau
18414875746619865974,githeri
16215118427448248795,kachumbari
189575286464021791,masalachips
2536449809862951899,kukuchoma
13552367371481848242,kukuchoma
13493423979918447741,masalachips
6482224277738774779,chapati
15984341305404319383,githeri
8330809471224801845,mukimo
14184832650243842139,pilau
6737403195775566481,nyamachoma
7281277701967518313,nyamachoma
6031163483739452341,ugali
9151595898610176548,kachumbari
14954270823585947476,pilau
8224140705519034519,matoke
3133172326519773057,githeri
15181524804269396907,kachumbari
9549488084638141068,githeri
1006060013086312085,sukumawiki
9914086191783929943,mukimo
1012540739795173529,bhaji
18338581703934103416,githeri
17894731876393806340,nyamachoma
16683593917678038805,matoke
4177592678758114705,sukumawiki
2407911456049994585,githeri
6798074854550619405,githeri
2955804291129147538,pilau
8610771667677140612,bhaji
2589418739594187454,mandazi
14771953169442246108,matoke
9605848492862836796,sukumawiki
17798498189032749418,masalachips
10729862377049274337,masalachips
18239911496208305896,ugali
13172261710344007662,kukuchoma
2247466778915529376,matoke
4404476756115290291,ugali
13452690258779666660,matoke
876050976153399850,kachumbari
14330512687843128887,chapati
16005804452728780221,bhaji
9407793000171090428,kachumbari
292802461187707446,pilau
14518567795193307057,mandazi
5230840419835044379,masalachips
7596800488769036423,masalachips
1428727541408651019,kukuchoma
10993245191893468779,chapati
17696150560205563525,ugali
4725812552826592991,matoke
4216873989078305768,ugali
17864066076414752915,matoke
180880180783328209,mukimo
15294536547736352103,chapati
8923888819604027132,kachumbari
326430668864825278,githeri
18015840738198286236,kukuchoma
103036780097863920,sukumawiki
14075656350798247702,kachumbari
9121483248452255010,mukimo
13629136560418963455,pilau
3835631916358812569,chapati
7731995542456206558,mandazi
17499789004943031109,kukuchoma
10532083228859767991,nyamachoma
12814409014851519046,githeri
10697004676217407233,sukumawiki
15929465992836972617,bhaji
1138106990904529981,ugali
4137254480648939754,pilau
1098023235865464920,mukimo
12693635314941678375,ugali
494191127987467647,sukumawiki
10710744428241805292,githeri
1331948340791588617,mukimo
17155176596608139776,masalachips
14759274639870568932,bhaji
1816737487158588663,pilau
5340609640658124121,kukuchoma
15499739773845712139,githeri
6285401122803073793,githeri
12228548014114347637,pilau
8981686928535387831,mandazi
54261387083828189,kukuchoma
1415597112341674171,bhaji
11914821150418780901,bhaji
7603932903567200733,pilau
13957916194498980767,mukimo
5312408548623099793,nyamachoma
11079796085361065317,masalachips
14542091352150712102,mandazi
3609108279531302134,nyamachoma
12816264944833013721,kachumbari
10364628891292215286,kukuchoma
10167444174484939993,chapati
13373868820710903194,mandazi
17177855810863632504,pilau
6884826951599795175,kachumbari
1174247532507103283,githeri
8074959968013521342,pilau
16631107634181700801,sukumawiki
14503664762346347895,ugali
3306935610368657770,pilau
4453944119038229285,bhaji
11609818703397893644,chapati
17541793846121032654,pilau
1413491267736237828,matoke
5640441215423128996,pilau
11158798791507354940,chapati
2462903048737553185,kukuchoma
6131236831391510211,mukimo
17224247491032553528,mukimo
1085792071419706511,ugali
7623826795844332174,kukuchoma
15020646111049793044,chapati
4308109774443930579,mukimo
15596358233125936287,nyamachoma
7440839796882776885,kukuchoma
2614573750537076904,chapati
9229227572499429923,githeri
16081955052396515352,kukuchoma
9261063777481359695,matoke
13942675409217947095,githeri
11161592484022752993,bhaji
7627405327067610943,bhaji
2984836545245190340,pilau
4488742584997394445,chapati
8850638967410431072,mandazi
8900969075260160298,kukuchoma
3654748241539932415,nyamachoma
16359624726774465653,githeri
10208281714289280088,matoke
2982179634770272328,sukumawiki
13939825492558018160,bhaji
8026531078427276542,nyamachoma
10373288511046020375,kachumbari
428265386858000961,chapati
12070983743458305916,bhaji
15227681188007686480,matoke
12038492551581814157,ugali
10483801740458139427,kachumbari
15582042505718620717,kachumbari
12732485253443099573,mandazi
255345077539163246,sukumawiki
15721642928858865483,bhaji
672954769923018165,pilau
14477917280356845903,mukimo
3325918639776174273,chapati
15910854737137573329,masalachips
11311150889517097196,ugali
2994286387103322179,bhaji
11554647870369242755,nyamachoma
10012948178928844973,githeri
230968931011229920,chapati
11272422573892563227,kukuchoma
12505734476673450526,mukimo
11870644920926774302,bhaji
3260325480167148205,bhaji
7239545575946200807,mandazi
1151340011619121945,kukuchoma
4295620720041118240,kachumbari
222229413783018438,kachumbari
4536714170584418454,masalachips
16958253624924284721,chapati
14344454081637602716,kachumbari
362020298287397748,ugali
14335091147100010464,matoke
3767803558849581161,githeri
3937260071244987580,mandazi
8776845394410171414,matoke
3476099940806487873,pilau
5118495218558568758,kukuchoma
9334312099345027849,mandazi
7178625613847295996,chapati
17434792391398283853,sukumawiki
3970747162106311276,kukuchoma
508939443277112215,sukumawiki
6827686749052556610,githeri
5301403657601924172,mandazi
8061768398722356164,masalachips
16530947211268098698,nyamachoma
3212144336039033436,pilau
15531978135341164318,mandazi
15753219093765952776,bhaji
11955422321727122681,kukuchoma
6187751657099179839,sukumawiki
3859803597881531662,matoke
1624420788151593262,pilau
5704150953485322846,matoke
2750782705803875399,ugali
1809594897324964994,matoke
2906555109236171415,ugali
8016946327877005412,masalachips
570418296745250296,kachumbari
2759563430117839769,nyamachoma
8191689196361054462,kukuchoma
16460555439699581499,ugali
9729316094332948059,masalachips
15869416440044504815,matoke
14370130138336302583,pilau
16360053100243637554,bhaji
5226019996200340291,mandazi
6317831331282602489,matoke
1780765580077424678,mukimo
8648755337955970438,nyamachoma
8963499626222449785,chapati
15010453219563633688,matoke
17076771111771916276,chapati
8103186216717651954,kachumbari
3335514176966232088,mandazi
3806552847544798528,githeri
9983001519243515734,mandazi
13740848199373029732,masalachips
12759250811951168964,nyamachoma
14081566878889776236,matoke
7256293637806766755,kachumbari
10042452200113370715,kachumbari
4736115185826833796,masalachips
10146855953709637313,kachumbari
9963874194584857281,masalachips
963922924980847426,kachumbari
3131639720496569985,masalachips
12221502945528211143,bhaji
4076570994290712712,bhaji
15111563051992581074,bhaji
6123138375555250273,mandazi
11473820028228799385,githeri
9502859232079638737,nyamachoma
12822984801274962169,chapati
17733287478139414916,mandazi
1371344754900764852,kukuchoma
2556007834836133576,mukimo
1723962232858790187,kachumbari
18033263504731551310,sukumawiki
3485167173366413063,githeri
13163766597204316175,sukumawiki
9469542854685140180,ugali
10417461014938569051,sukumawiki
1101086852112914815,chapati
17965719205558860536,githeri
915716063629455546,githeri
12835348423889232535,ugali
3730385426221707129,masalachips
9471564244625665357,nyamachoma
11804294007543250675,pilau
11443566797673901824,mandazi
13738694436628663675,kukuchoma
3538716093069127154,kukuchoma
11152145487391213387,bhaji
18004644678378107263,masalachips
5356515681973765891,masalachips
9056719094847129624,mukimo
9417117825994295366,githeri
11797153860402397545,githeri
12762109995665584616,kukuchoma
13967636354169271196,sukumawiki
4662318703558052158,mandazi
6433620700259351571,pilau
11418020780046484746,ugali
12364512757094615843,kachumbari
12793253785941933396,bhaji
17160973393552648717,kachumbari
8230932254073290359,sukumawiki
2398737898495864609,kachumbari
2431745078513709323,bhaji
17850164114256913036,githeri
13111176240809360370,mukimo
12348877400293200158,chapati
4527137191328522305,githeri
5615659193278901962,chapati
9297875840369057514,mukimo
3439309440104164133,kukuchoma
15804995223901481463,masalachips
14784080218898399737,chapati
9335523107845893319,mukimo
13919137189054992730,masalachips
6221204522669679284,masalachips
12422873183785263624,githeri
10602126542081344456,nyamachoma
9610706368676739838,masalachips
13211555919876126779,pilau
14790279085155594495,mukimo
10061861767693484137,githeri
2578452281794353236,mukimo
6474563962167795174,githeri
17210534352979300296,pilau
12581217044189412164,kachumbari
2777413882033489073,mukimo
14788469385970563138,matoke
952577651521651908,ugali
6572056070648508463,chapati
6944806154832152747,nyamachoma
6320387480973366855,nyamachoma
4108683361318090080,sukumawiki
15307323044021690827,mukimo
5963029213602578163,kukuchoma
2135118803618397401,pilau
1618978818159102165,mukimo
18133551717905815019,kukuchoma
4448877871951946103,mandazi
11526617272571493157,pilau
2737472420388577697,mandazi
14113208918002127606,masalachips
6885420010283575441,nyamachoma
5033867424761892611,githeri
10266902659295083441,ugali
16728558560904016227,nyamachoma
3722135454471393378,ugali
6721340132611899062,sukumawiki
15162516103725235494,githeri
17540338176687178800,githeri
13227099242459268271,matoke
7006405851530073117,kukuchoma
1532086957913213704,sukumawiki
1922836329278091291,pilau
12996544507914608881,ugali
3122564352120926217,kukuchoma
14113767254285658937,sukumawiki
9422350258431419063,nyamachoma
4039630903490244078,sukumawiki
14474177846666819107,kukuchoma
8456894392691479660,githeri
15646603959260555168,chapati
520360633524368281,sukumawiki
11117759125338559636,masalachips
16727233800936938420,kachumbari
17542312725499552915,chapati
13438310602385921393,nyamachoma
15799150417003083830,pilau
11091193550656819941,pilau
7100011903375021356,nyamachoma
9672465547754304110,chapati
18301443123716145874,githeri
2400324415447056269,kukuchoma
12290676955087800036,masalachips
6748713348847921569,mukimo
14853373379261363545,kachumbari
6232636558598944983,kachumbari
10506683434231810860,kachumbari
8616441553972924483,mukimo
12823018413701037577,bhaji
13607305395420305804,masalachips
16423264267335797272,ugali
2660108674373407180,mukimo
7506823032637888067,githeri
14907600478035390244,kachumbari
15343688871541190605,masalachips
6314096715012043755,sukumawiki
3697052806271570355,masalachips
7095296847973937600,githeri
2097783291071828587,mandazi
7103438760162678607,kachumbari
6826495855915914764,kukuchoma
8895222580200402487,mukimo
17061045588500783654,masalachips
18403792039170642555,sukumawiki
